
[T5 guardia] core.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/__init__.py
[T5 guardia] core.reverse.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/.snapshots/v0.3.0/core/reverse/__init__.py
[T5 guardia] t5_material.__file__=/Users/mariobote/Documents/Varios/CLAUDE CODE/sidebflms-color/tests/fuera_de_plano/t5_material.py
.[T5 material global] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.187481  dif_mi_aplicacion_vs_repo=5.11355e-08
[T5 material secundarias] qc_ok=True  codigos=-  celdas_no_monotonas=0  escalones_banding=0  max_dist_identidad=0.329655  dif_mi_aplicacion_vs_repo=4.52915e-08
.
[T5] ===== referencia A->A (extraigo de A, compruebo sobre A) =====
[T5 ref global | A1 monocroma] cob_A=0.00153046  con_dato_A=0.00166959  aviso_cobertura=True  fuerza_grado_medio=6.84802  todo_medio=0.297497  todo_p95=0.726465  todo_max=1.89041  cub_medio=0.297497  cub_p95=0.726465  cub_max=1.89041  frac_px_cub=1  sdr_medio=0.297497  sdr_p95=0.726465  sdr_max=1.89041  frac_px_hdr=0  repo_de_max=1.89041  repo_de_max_cubierto=1.89041
[T5 cdl global | A1 monocroma] extraido slope=[1.1753, 1.1025, 1.0331] offset=[0.0063, 0.0498, 0.0964] power=[1.1301, 1.2758, 1.4663] sat=1.2054 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0222624
[T5 ref global | A2 interior calido] cob_A=0.00406267  con_dato_A=0.00428528  aviso_cobertura=True  fuerza_grado_medio=5.61338  todo_medio=0.187469  todo_p95=0.472906  todo_max=1.69494  cub_medio=0.187469  cub_p95=0.472906  cub_max=1.69494  frac_px_cub=1  sdr_medio=0.18751  sdr_p95=0.473207  sdr_max=1.69494  frac_px_hdr=0.00216146  repo_de_max=1.69494  repo_de_max_cubierto=1.69494
[T5 cdl global | A2 interior calido] extraido slope=[1.1752, 1.0975, 1.0229] offset=[0.0035, 0.0415, 0.0791] power=[1.1184, 1.2426, 1.3955] sat=1.1534 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0439368
[T5 ref global | A3 exterior] cob_A=0.00428528  con_dato_A=0.00450789  aviso_cobertura=True  fuerza_grado_medio=9.25042  todo_medio=0.101594  todo_p95=0.26994  todo_max=1.29045  cub_medio=0.101594  cub_p95=0.26994  cub_max=1.29045  frac_px_cub=1  sdr_medio=0.101543  sdr_p95=0.269895  sdr_max=1.29045  frac_px_hdr=0.00226997  repo_de_max=1.29045  repo_de_max_cubierto=1.29045
[T5 cdl global | A3 exterior] extraido slope=[1.186, 1.1002, 1.0382] offset=[0.0022, 0.0511, 0.079] power=[1.1175, 1.2794, 1.421] sat=1.1041 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0486487
[T5 ref global | A4 variada] cob_A=0.0105462  con_dato_A=0.0111584  aviso_cobertura=False  fuerza_grado_medio=7.60057  todo_medio=0.163525  todo_p95=0.414391  todo_max=2.46936  cub_medio=0.163525  cub_p95=0.414391  cub_max=2.46936  frac_px_cub=1  sdr_medio=0.163605  sdr_p95=0.41458  sdr_max=2.46936  frac_px_hdr=0.00210503  repo_de_max=2.46936  repo_de_max_cubierto=2.46936
[T5 cdl global | A4 variada] extraido slope=[1.1862, 1.1044, 1.0172] offset=[-0.0003, 0.0401, 0.0654] power=[1.111, 1.2452, 1.336] sat=1.1097 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0463654
[T5 ref global | A5 muy variada] cob_A=0.00960013  con_dato_A=0.0099897  aviso_cobertura=False  fuerza_grado_medio=12.1548  todo_medio=0.148586  todo_p95=0.433171  todo_max=4.00095  cub_medio=0.148586  cub_p95=0.433171  cub_max=4.00095  frac_px_cub=1  sdr_medio=0.148468  sdr_p95=0.433175  sdr_max=4.00095  frac_px_hdr=0.00853299  repo_de_max=4.00095  repo_de_max_cubierto=4.00095
[T5 cdl global | A5 muy variada] extraido slope=[1.1868, 1.1015, 1.036] offset=[0.0005, 0.0438, 0.0423] power=[1.1129, 1.255, 1.2765] sat=1.1105 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.049772
[T5 ref global | A6 barrido de gamut] cob_A=0.0465537  con_dato_A=0.047472  aviso_cobertura=False  fuerza_grado_medio=11.9919  todo_medio=0.0303051  todo_p95=0.0841415  todo_max=2.65423  cub_medio=0.0303051  cub_p95=0.0841415  cub_max=2.65423  frac_px_cub=1  sdr_medio=0.0292258  sdr_p95=0.0802525  sdr_max=2.65423  frac_px_hdr=0.126597  repo_de_max=2.65423  repo_de_max_cubierto=2.65423
[T5 cdl global | A6 barrido de gamut] extraido slope=[1.1823, 1.1014, 1.0308] offset=[-0.0073, 0.0339, 0.0202] power=[1.0833, 1.2203, 1.193] sat=1.0742 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0605742
[T5 ref secundarias | A1 monocroma] cob_A=0.00158611  con_dato_A=0.00172524  aviso_cobertura=True  fuerza_grado_medio=7.06938  todo_medio=0.276601  todo_p95=0.675864  todo_max=1.79468  cub_medio=0.276601  cub_p95=0.675864  cub_max=1.79468  frac_px_cub=1  sdr_medio=0.276601  sdr_p95=0.675864  sdr_max=1.79468  frac_px_hdr=0  repo_de_max=1.79468  repo_de_max_cubierto=1.79468
[T5 cdl secundarias | A1 monocroma] extraido slope=[1.1805, 1.1017, 1.0269] offset=[0.0086, 0.0496, 0.092] power=[1.1429, 1.2744, 1.4398] sat=1.2618 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0225115
[T5 ref secundarias | A2 interior calido] cob_A=0.00411832  con_dato_A=0.00439658  aviso_cobertura=True  fuerza_grado_medio=5.89675  todo_medio=0.140208  todo_p95=0.345471  todo_max=1.56867  cub_medio=0.140208  cub_p95=0.345471  cub_max=1.56867  frac_px_cub=1  sdr_medio=0.140108  sdr_p95=0.345097  sdr_max=1.56867  frac_px_hdr=0.00217448  repo_de_max=1.56867  repo_de_max_cubierto=1.56867
[T5 cdl secundarias | A2 interior calido] extraido slope=[1.1781, 1.0977, 1.0191] offset=[0.0069, 0.0418, 0.075] power=[1.1361, 1.243, 1.3663] sat=1.2654 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0493563
[T5 ref secundarias | A3 exterior] cob_A=0.00417397  con_dato_A=0.00436876  aviso_cobertura=True  fuerza_grado_medio=9.56186  todo_medio=0.121928  todo_p95=0.312877  todo_max=1.40153  cub_medio=0.121928  cub_p95=0.312877  cub_max=1.40153  frac_px_cub=1  sdr_medio=0.121722  sdr_p95=0.312216  sdr_max=1.40153  frac_px_hdr=0.00227431  repo_de_max=1.40153  repo_de_max_cubierto=1.40153
[T5 cdl secundarias | A3 exterior] extraido slope=[1.1911, 1.1001, 1.035] offset=[-0.0035, 0.0523, 0.0803] power=[1.0955, 1.284, 1.4454] sat=1.0274 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0483724
[T5 ref secundarias | A4 variada] cob_A=0.0106297  con_dato_A=0.0112141  aviso_cobertura=False  fuerza_grado_medio=7.95934  todo_medio=0.161218  todo_p95=0.403411  todo_max=2.74548  cub_medio=0.161218  cub_p95=0.403411  cub_max=2.74548  frac_px_cub=1  sdr_medio=0.161263  sdr_p95=0.403592  sdr_max=2.74548  frac_px_hdr=0.00211372  repo_de_max=2.74548  repo_de_max_cubierto=2.74548
[T5 cdl secundarias | A4 variada] extraido slope=[1.1829, 1.1043, 1.0178] offset=[-0.0014, 0.0303, 0.059] power=[1.1001, 1.2079, 1.3123] sat=1.1149 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.04608
[T5 ref secundarias | A5 muy variada] cob_A=0.00962796  con_dato_A=0.00996188  aviso_cobertura=False  fuerza_grado_medio=12.404  todo_medio=0.154075  todo_p95=0.450374  todo_max=3.85405  cub_medio=0.154075  cub_p95=0.450374  cub_max=3.85405  frac_px_cub=1  sdr_medio=0.153994  sdr_p95=0.450781  sdr_max=3.85405  frac_px_hdr=0.0087717  repo_de_max=3.85405  repo_de_max_cubierto=3.85405
[T5 cdl secundarias | A5 muy variada] extraido slope=[1.188, 1.102, 1.038] offset=[0.0023, 0.0382, 0.0305] power=[1.1152, 1.2365, 1.2385] sat=1.0947 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0517018
[T5 ref secundarias | A6 barrido de gamut] cob_A=0.0478337  con_dato_A=0.048752  aviso_cobertura=False  fuerza_grado_medio=12.5054  todo_medio=0.0653021  todo_p95=0.168518  todo_max=2.37341  cub_medio=0.0653021  cub_p95=0.168518  cub_max=2.37341  frac_px_cub=1  sdr_medio=0.0636295  sdr_p95=0.164156  sdr_max=2.37341  frac_px_hdr=0.129084  repo_de_max=2.37341  repo_de_max_cubierto=2.37341
[T5 cdl secundarias | A6 barrido de gamut] extraido slope=[1.1827, 1.1031, 1.0273] offset=[0.002, 0.0301, 0.0222] power=[1.1081, 1.208, 1.1966] sat=1.0922 | conocido slope=[1.04, 1.0, 0.955] offset=[0.006, 0.0, -0.006] power=[0.98, 1.0, 1.02] sat=1.08 | dif_max_sobre_A=0.0666992

[T5] ===== A->B (extraigo de A, aplico a B, comparo con B') =====
[T5 AB global | A1 monocroma | B0 misma paleta, otra toma] nivel=N1  cob_A=0.00153046  solape_hist=0.565885  celdas_B_en_A=0.868421  frac_px_B_cub=0.998403  frac_px_B_inv=0.00159722  frac_px_B_a_0005=0.898811  todo_medio=0.414043  todo_p95=1.14694  todo_max=2.78911  frac_px_mayor_3=0  sdr_medio=0.414043  sdr_p95=1.14694  sdr_max=2.78911  frac_px_hdr=0  cub_medio=0.412524  cub_p95=1.13942  cub_max=2.78911  inv_medio=1.36344  inv_p95=1.7655  inv_max=2.05327  cub8_n=53171  cub8_max=2.20523  inv8_n=0  inv8_max=nan  fuera_dominio=0
[T5 minc A->B [200, 1e+09)] pixeles=2.82577e+06  fraccion=0.170342  medio=0.247349  peor_max=8.58145

[T5] ===== desglose por minimo de counts entre los 8 nodos de la interpolacion · A->A =====
[T5 minc A->A [0, 1)] pixeles=1.14036e+06  fraccion=0.412455  medio=0.191692  peor_max=4.00095
[T5 minc A->A [1, 4)] pixeles=110039  fraccion=0.0398  medio=0.148936  peor_max=1.97823
[T5 minc A->A [4, 20)] pixeles=135563  fraccion=0.0490318  medio=0.115267  peor_max=1.83985
[T5 minc A->A [20, 200)] pixeles=378139  fraccion=0.136769  medio=0.112434  peor_max=2.52094
[T5 minc A->A [200, 1e+09)] pixeles=1.0007e+06  fraccion=0.361944  medio=0.132629  peor_max=1.89041
.
[T5 anatomia secundarias | A4 variada | B0 misma paleta, otra toma | mascara=cub8] de=11.5292 pixel=(166,354) B=[0.4201, 0.4304, 0.3907] cdl_extraido(B)=[0.4647, 0.4388, 0.3483] counts_8_nodos=[4177, 2367, 3181, 4068, 7, 135, 14, 2605] distancia_al_pixel_de_A_mas_cercano=0.0203 (celda=0.03125) B'=[0.4649, 0.4384, 0.3482] prediccion=[0.4491, 0.4499, 0.3592] L*_de_B'=79.97
[T5 anatomia global | A6 barrido de gamut | B3 distinta | mascara=todo] de=44.3838 pixel=(358,542) B=[0.7022, 0.5109, 0.5457] cdl_extraido(B)=[0.8258, 0.528, 0.5201] counts_8_nodos=[0, 0, 0, 0, 0, 0, 0, 0] distancia_al_pixel_de_A_mas_cercano=0.1142 (celda=0.03125) B'=[0.7806, 0.5367, 0.5274] prediccion=[0.8116, 0.5301, 0.522] L*_de_B'=173.48
.....x.....x.xx
=========================== short test summary info ============================
XFAIL ../../tests/fuera_de_plano/test_t5_fuera_de_plano.py::test_t5_referencia_A_a_A_max_bajo_3_en_zona_cubierta[global-A5 muy variada] - A->A sobre MI escena A5 «muy variada» (28 objetos, tono 360 grados, cobertura del cubo 0.9600%), look global: cub_max = 4.0009 > 3.0 (el repo dice lo mismo: de_max_cubierto = 4.00095), con medio 0.1486 y p95 0.4332. El T1 publicado (1.7409) no aguanta una escena mas rica ni siquiera en el caso facil. Cerrarlo = que el ajuste del LUT baje de 3.0 sobre su propio plano con esta escena. criterio del T1: ΔE2000 maximo < 3.0 en la zona cubierta (ΔE de colour-science). Medido 16-09-2026 contra .snapshots/v0.3.0 con: cd .snapshots/v0.3.0 && PYTHONDONTWRITEBYTECODE=1 ../../.venv/bin/python -m pytest ../../tests/fuera_de_plano -s -p no:cacheprovider --import-mode=importlib --noconftest
XFAIL ../../tests/fuera_de_plano/test_t5_fuera_de_plano.py::test_t5_referencia_A_a_A_max_bajo_3_en_zona_cubierta[secundarias-A5 muy variada] - A->A sobre MI escena A5 «muy variada» (cobertura 0.9628%), look con secundarias: cub_max = 3.8541 > 3.0 (repo: de_max_cubierto = 3.85405), medio 0.1541, p95 0.4504. Cerrarlo = que el ajuste del LUT baje de 3.0 sobre su propio plano con esta escena. criterio del T1: ΔE2000 maximo < 3.0 en la zona cubierta (ΔE de colour-science). Medido 16-09-2026 contra .snapshots/v0.3.0 con: cd .snapshots/v0.3.0 && PYTHONDONTWRITEBYTECODE=1 ../../.venv/bin/python -m pytest ../../tests/fuera_de_plano -s -p no:cacheprovider --import-mode=importlib --noconftest
XFAIL ../../tests/fuera_de_plano/test_t5_fuera_de_plano.py::test_t5_A_a_B_max_bajo_3_con_la_cobertura_de_un_plano_normal - EL CASO DE USO NO SE CUMPLE. Grado extraido de A2 «interior calido» (cobertura del cubo 0.4063% look global / 0.4118% secundarias, el orden del 0.46% del repo) y aplicado a las 6 escenas B: ΔE2000 maximo en B >= 3.0 en 12 de 12 casos. Global: 4.6466 (misma paleta, otra toma, solape 0.7040), 4.4425, 5.1275, 4.6784, 3.7498, 3.7446. Secundarias: 5.4789, 3.5931, 5.9213, 5.2552, 4.9963, 5.9154. Sin pixeles de L*>100 no cambia ninguno de los 12 salvo B3 global (4.4999). Referencia A->A del mismo montaje: 1.6949 / 1.5687. Lo que SI aguanta: medio 0.3378-1.6852, p95 0.9116-4.0102, pixeles > 3.0 entre 0.016% y 14.15%. Criterio: max < 3.0 en todo B, ΔE de colour-science. Medido 16-09-2026 contra .snapshots/v0.3.0 con: cd .snapshots/v0.3.0 && PYTHONDONTWRITEBYTECODE=1 ../../.venv/bin/python -m pytest ../../tests/fuera_de_plano -s -p no:cacheprovider --import-mode=importlib --noconftest. Cerrarlo = max < 3.0 en las 12, o decidir que el criterio fuera de plano es otro y escribirlo.
XFAIL ../../tests/fuera_de_plano/test_t5_fuera_de_plano.py::test_t5_A_a_B_max_bajo_3_en_toda_escena_casi_identica - Ni en lo facil. Nivel N1 (solape de histogramas 3D >= 0.55; medido 0.5659-0.7040): 14 pares A->B, y solo 2 bajan de 3.0 de maximo (A1 monocroma, cobertura 0.1530-0.1586%: 2.6771 y 2.7891). Los otros 12: 3.5931, 3.8513, 4.3342, 4.4425, 4.6466, 5.4789 (A1/A2) y 9.5815, 18.9404, 24.9391, 26.1984, 42.4492, 44.3838 (A6, cobertura 4.66-4.78%; sin pixeles de L*>100 quedan 2.4991, 5.4521, 2.4403, 5.0626, 6.1121, 2.8180). p95 de los 14 <= 1.6804. Criterio: max < 3.0 en todo B, ΔE de colour-science. Medido 16-09-2026 contra .snapshots/v0.3.0 con: cd .snapshots/v0.3.0 && PYTHONDONTWRITEBYTECODE=1 ../../.venv/bin/python -m pytest ../../tests/fuera_de_plano -s -p no:cacheprovider --import-mode=importlib --noconftest. Cerrarlo = max < 3.0 en los 14.
14 passed, 4 xfailed in 198.86s (0:03:18)
